2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:35:12.694 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.728 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.777 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:12.937 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.035 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.042 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.045 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.046 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.060 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.158 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.330 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.411 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.415 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.485 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.498 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.644 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.650 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.703 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.782 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.789 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.821 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.871 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:13.872 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.021 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.079 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.156 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.159 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.212 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.359 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.412 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.417 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.421 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.492 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.501 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.560 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.602 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.762 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.762 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.787 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.860 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.869 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.916 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:14.988 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.156 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.160 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.198 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.205 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.253 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.331 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.347 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.554 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.567 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.576 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.580 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.582 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.584 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.709 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.750 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.942 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.944 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.944 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.950 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.951 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:15.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.060 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.105 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.342 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.372 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.439 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.439 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.491 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.492 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.492 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.495 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.709 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.754 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.792 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.824 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.867 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.918 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:16.924 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.070 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.116 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.136 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.245 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.247 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.350 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.478 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.480 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.499 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.532 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.618 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.664 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.831 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.856 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.875 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.919 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:17.945 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.002 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.008 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.057 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.228 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.250 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.260 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.280 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.338 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.355 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.378 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.595 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.618 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.626 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.641 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.674 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.721 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.723 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.724 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.969 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:18.995 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.024 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.045 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.064 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.100 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.097 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.122 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.361 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.374 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.397 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.433 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.434 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.461 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.464 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.471 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.736 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.741 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.747 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.822 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.824 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.829 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:19.831 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.077 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.082 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.090 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.168 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.168 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.170 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.257 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.258 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.446 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.467 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.492 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.556 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.604 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.649 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.772 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.843 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.868 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.872 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.938 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:20.978 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.044 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.213 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.214 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.215 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.222 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.256 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.380 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.534 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.583 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.591 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.609 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.624 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.629 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.678 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.778 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.908 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.978 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:21.998 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.014 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.018 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.019 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.033 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.180 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.257 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.360 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.384 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.386 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.389 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.401 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.440 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.569 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.589 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.740 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.747 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:35:22.777 | INFO     | execute:tokenize_function:64 - Tokenizing task
